id,year,fips
F000061,1985.0,55025.0
F000061,1986,55105.0
F000061,1987,55105.0
F000061,1988,55105.0
F000061,1989,55105.0
F000061,1990,55105.0
F000061,1991,55105.0
F000061,1992,55105.0
F000061,1993.0,55105.0
F000262,1970,47157.0
F000262,1971,47157.0
F000262,1972,47157.0
F000262,1973,47157.0
F000262,1974,47157.0
F000262,1975,47157.0
F000262,1976,47157.0
F000262,1977,47157.0
F000262,1978,47157.0
F000262,1979,47157.0
F000262,1980,47157.0
F000262,1981,47157.0
F000262,1982,47157.0
F000262,1983,47157.0
F000262,1984,47157.0
F000262,1985,47157.0
F000262,1986,47157.0
F000262,1987,47157.0
F000262,1988,42101.0
F000262,1988.0,47157.0
F000262,1989,42101.0
F000262,1990,42101.0
F000262,1991,42101.0
F000262,1992,11001.0
F000262,1992.0,42101.0
F000262,1993,26161.0
F000262,1993.0,11001.0
F000262,1994,26161.0
F000262,1995,26161.0
F000262,1996.0,26161.0
F000444,1962,4017.0
F000444,1963,4017.0
F000444,1964,4017.0
F000444,1965,4017.0
F000444,1966,4017.0
F000444,1967,4017.0
F000444,1968,4017.0
F000444,1969,4017.0
F000444,1970,4017.0
F000444,1971,4017.0
F000444,1972,4017.0
F000444,1973,4017.0
F000444,1974,4017.0
F000444,1975,4017.0
F000444,1976,4017.0
F000444,1977,4017.0
F000444,1978,4017.0
F000444,1979,4017.0
F000444,1980,4017.0
F000444,1981,4017.0
F000444,1982,4017.0
F000444,1983,4017.0
F000444,1984,4017.0
F000444,1985,4017.0
F000444,1986,49049.0
F000444,1986.0,4017.0
F000444,1987.0,49049.0
F000444,2001,11001.0
F000444,2002,11001.0
F000444,2003,11001.0
F000444,2004,11001.0
F000444,2005,11001.0
F000444,2006,11001.0
F000444,2007,11001.0
F000444,2008,11001.0
F000444,2009,11001.0
F000444,2010,11001.0
F000444,2011,11001.0
F000444,2012,11001.0
F000444,2013,11001.0
F000444,2014,11001.0
F000444,2015,11001.0
F000444,2016,11001.0
F000444,2017,11001.0
F000444,2018,11001.0
F000444,2019.0,11001.0
F000449,1960,22033.0
F000449,1961,22033.0
F000449,1962,22033.0
F000449,1963,22033.0
F000449,1964,22033.0
F000449,1965,22033.0
F000449,1966,22033.0
F000449,1967,22033.0
F000449,1968,22033.0
F000449,1969,22033.0
F000449,1970,22033.0
F000449,1971,22033.0
F000449,1972,22033.0
F000449,1973,22033.0
F000449,1974,22033.0
F000449,1975,22033.0
F000449,1976,22033.0
F000449,1977,22033.0
F000449,1978,22033.0
F000449,1979,22033.0
F000449,1980,22033.0
F000449,1981,22033.0
F000449,1982,11001.0
F000449,1982.0,22033.0
F000449,1983,11001.0
F000449,1984,11001.0
F000449,1985,11001.0
F000449,1986,39081.0
F000449,1986.0,11001.0
F000449,1987,39081.0
F000449,1988,39081.0
F000449,1989,39081.0
F000449,1990,39081.0
F000449,1991,39081.0
F000449,1992,39081.0
F000449,1993,39081.0
F000449,1994,39081.0
F000449,1995,39081.0
F000449,1996.0,39081.0
F000449,1997,31109.0
F000449,1998,31109.0
F000449,1999,31109.0
F000449,2000,31109.0
F000449,2001.0,31109.0
F000450,1943,36061.0
F000450,1944,36061.0
F000450,1945,36061.0
F000450,1946,36061.0
F000450,1947,36061.0
F000450,1948,36061.0
F000450,1949,36061.0
F000450,1950,36061.0
F000450,1951,36061.0
F000450,1952,36061.0
F000450,1953,36061.0
F000450,1954,36061.0
F000450,1955,36061.0
F000450,1956,36061.0
F000450,1957,36061.0
F000450,1958,36061.0
F000450,1959,36061.0
F000450,1960,36061.0
F000450,1961,37011.0
F000450,1961.0,36061.0
F000450,1962,37011.0
F000450,1963,37011.0
F000450,1964,37011.0
F000450,1965,37011.0
F000450,1966,37011.0
F000450,1967,37011.0
F000450,1968,37135.0
F000450,1968.0,37011.0
F000450,1969,37135.0
F000450,1970,37135.0
F000450,1971,37135.0
F000450,1972,37081.0
F000450,1972.0,37135.0
F000450,1973,37081.0
F000450,1974,37081.0
F000450,1975,37081.0
F000450,1976,37081.0
F000450,1977,37081.0
F000450,1978,37081.0
F000450,1979,37081.0
F000450,1980,37081.0
F000450,1981,37081.0
F000450,1982,37081.0
F000450,1983,37081.0
F000450,1984,37081.0
F000450,1985.0,37081.0
F000450,1987,37121.0
F000450,1988,37121.0
F000450,1989,37121.0
F000450,1990,37121.0
F000450,1991,37121.0
F000450,1992,37121.0
F000450,1993,37121.0
F000450,1994.0,37121.0
F000454,1955,55025.0
F000454,1956,55025.0
F000454,1957,55025.0
F000454,1958,55025.0
F000454,1959,55025.0
F000454,1960,55025.0
F000454,1961,55025.0
F000454,1962,55025.0
F000454,1963,55025.0
F000454,1964,55025.0
F000454,1965,55025.0
F000454,1966,55025.0
F000454,1967,55025.0
F000454,1968,55025.0
F000454,1969,55025.0
F000454,1970,55025.0
F000454,1971,55025.0
F000454,1972,55025.0
F000454,1973,55025.0
F000454,1974,55025.0
F000454,1975,25017.0
F000454,1975.0,55025.0
F000454,1976,25017.0
F000454,1977,25017.0
F000454,1978,25017.0
F000454,1979,25017.0
F000454,1980,25017.0
F000454,1981,25017.0
F000454,1982,25017.0
F000454,1983,25017.0
F000454,1984,17043.0
F000454,1984.0,25017.0
F000454,1985,17043.0
F000454,1986,17043.0
F000454,1987,17043.0
F000454,1988,17043.0
F000454,1989,17043.0
F000454,1990,17043.0
F000454,1991,17043.0
F000454,1992,17043.0
F000454,1993,17043.0
F000454,1994,17043.0
F000454,1995,17043.0
F000454,1996,17043.0
F000454,1997,17043.0
F000454,1998,17043.0
F000454,1999,17043.0
F000454,2000,17043.0
F000454,2001,17043.0
F000454,2002,17043.0
F000454,2003,17043.0
F000454,2004,17043.0
F000454,2005,17043.0
F000454,2006,17043.0
F000454,2007,17043.0
F000454,2008.0,17043.0
F000459,1962,36061.0
F000459,1963,36061.0
F000459,1964,36061.0
F000459,1965,36061.0
F000459,1966,36061.0
F000459,1967,36061.0
F000459,1968,36061.0
F000459,1969,36061.0
F000459,1970,36061.0
F000459,1971,36061.0
F000459,1972,36061.0
F000459,1973,36061.0
F000459,1974,36061.0
F000459,1975,36061.0
F000459,1976,36061.0
F000459,1977,36061.0
F000459,1978,36061.0
F000459,1979,36061.0
F000459,1980,17031.0
F000459,1980.0,36061.0
F000459,1981,17031.0
F000459,1982,17031.0
F000459,1983,47093.0
F000459,1983.0,17031.0
F000459,1984,47093.0
F000459,1985,47093.0
F000459,1986.0,47093.0
F000479,1969,42011.0
F000479,1970,42011.0
F000479,1971,42011.0
F000479,1972,42011.0
F000479,1973,42011.0
F000479,1974,42011.0
F000479,1975,42011.0
F000479,1976,42011.0
F000479,1977,42011.0
F000479,1978,42011.0
F000479,1979,42011.0
F000479,1980,42011.0
F000479,1981,42011.0
F000479,1982,42011.0
F000479,1983,42011.0
F000479,1984,42011.0
F000479,1985,42011.0
F000479,1986,42011.0
F000479,1987,42011.0
F000479,1988,42011.0
F000479,1989,42011.0
F000479,1990,42011.0
F000479,1991,9110.0
F000479,1991.0,42011.0
F000479,1992,9110.0
F000479,1993,25017.0
F000479,1993.0,9110.0
F000479,1994,25017.0
F000479,1995,25017.0
F000479,1996,25017.0
F000479,1997,25017.0
F000479,1998,25017.0
F000479,1999.0,25017.0
F000479,2006,42003.0
F000479,2007,42003.0
F000479,2008,42003.0
F000479,2009,42003.0
F000479,2010,42003.0
F000479,2011,42003.0
F000479,2012,42003.0
F000479,2013,42003.0
F000479,2014,42003.0
F000479,2015,42003.0
F000479,2016,42003.0
F000479,2017,42003.0
F000479,2018,42003.0
F000479,2019.0,42003.0
G000557,1942,22017.0
G000557,1943,22017.0
G000557,1944,22017.0
G000557,1945,22017.0
G000557,1946,22017.0
G000557,1947,22017.0
G000557,1948,22017.0
G000557,1949,22017.0
G000557,1950,22017.0
G000557,1951,22017.0
G000557,1952,22017.0
G000557,1953,22017.0
G000557,1954,22017.0
G000557,1955,22017.0
G000557,1956,22017.0
G000557,1957,22017.0
G000557,1958,22017.0
G000557,1959,22017.0
G000557,1960,22017.0
G000557,1961,22017.0
G000557,1962,22033.0
G000557,1962.0,22017.0
G000557,1963,22033.0
G000557,1964,22033.0
G000557,1965,22033.0
G000557,1966,22033.0
G000557,1967,22033.0
G000557,1968,22033.0
G000557,1969,22033.0
G000557,1970.0,22033.0
G000557,2009,1089.0
G000557,2010,1089.0
G000557,2011.0,1089.0
G000568,1976,51191.0
G000568,1977,51191.0
G000568,1978,51191.0
G000568,1979,51191.0
G000568,1980,51678.0
G000568,1980.0,51191.0
G000568,1981,51678.0
G000568,1982,51678.0
G000568,1983.0,51678.0
G000572,1961,48043.0
G000572,1962,48043.0
G000572,1963,48043.0
G000572,1964,48043.0
G000572,1965,48043.0
G000572,1966,48043.0
G000572,1967,48043.0
G000572,1968,48043.0
G000572,1969,48043.0
G000572,1970,48043.0
G000572,1971,48043.0
G000572,1972,48043.0
G000572,1973,48043.0
G000572,1974,48043.0
G000572,1975,48043.0
G000572,1976,48043.0
G000572,1977,48043.0
G000572,1978,48043.0
G000572,1979,48043.0
G000572,1980,48043.0
G000572,1981,48043.0
G000572,1982,48453.0
G000572,1982.0,48043.0
G000572,1983,48453.0
G000572,1984,48453.0
G000572,1985.0,48453.0
G000575,1963,12086.0
G000575,1964,12086.0
G000575,1965,12086.0
G000575,1966,12086.0
G000575,1967,12086.0
G000575,1968,12086.0
G000575,1969,12086.0
G000575,1970,12086.0
G000575,1971,12086.0
G000575,1972,12086.0
G000575,1973,12086.0
G000575,1974,12086.0
G000575,1975,12086.0
G000575,1976,12086.0
G000575,1977,12086.0
G000575,1978,12086.0
G000575,1979,12086.0
G000575,1980,37135.0
G000575,1980.0,12086.0
G000575,1981,37135.0
G000575,1982,37135.0
G000575,1983,37135.0
G000575,1984,11001.0
G000575,1984.0,37135.0
G000575,1985,11001.0
G000575,1986,11001.0
G000575,1987,11001.0
G000575,1988.0,11001.0
G000575,2015,11001.0
G000575,2016,11001.0
G000575,2017.0,11001.0
G000575,2021,11001.0
G000575,2022,11001.0
G000575,2023.0,11001.0
G000583,1975,34013.0
G000583,1976,34013.0
G000583,1977,34013.0
G000583,1978,34013.0
G000583,1979,34013.0
G000583,1980,34013.0
G000583,1981,34013.0
G000583,1982,34013.0
G000583,1983,34013.0
G000583,1984,34013.0
G000583,1985,34013.0
G000583,1986,34013.0
G000583,1987,34013.0
G000583,1988,34013.0
G000583,1989,34013.0
G000583,1990,34013.0
G000583,1991,34013.0
G000583,1992,34013.0
G000583,1993,42101.0
G000583,1993.0,34013.0
G000583,1994,42101.0
G000583,1995,42101.0
G000583,1996,42101.0
G000583,1997,25017.0
G000583,1997.0,42101.0
G000583,1998,25017.0
G000583,1999,25017.0
G000583,2000,25017.0
G000583,2001,25017.0
G000583,2002,25017.0
G000583,2003,25017.0
G000583,2004.0,25017.0
H000338,1934,42003.0
H000338,1935,42003.0
H000338,1936,42003.0
H000338,1937,42003.0
H000338,1938,42003.0
H000338,1939,42003.0
H000338,1940,42003.0
H000338,1941,42003.0
H000338,1942,42003.0
H000338,1943,42003.0
H000338,1944,42003.0
H000338,1945,42003.0
H000338,1946,42003.0
H000338,1947,42003.0
H000338,1948,42003.0
H000338,1949,42003.0
H000338,1950,42003.0
H000338,1951,42003.0
H000338,1952,42003.0
H000338,1953,42003.0
H000338,1954,42003.0
H000338,1955,42003.0
H000338,1956,42003.0
H000338,1957,42003.0
H000338,1958,42003.0
H000338,1959,42003.0
H000338,1960,42003.0
H000338,1961,42003.0
H000338,1962.0,42003.0
H000338,1963,42003.0
H000338,1964,42003.0
H000338,1965,42003.0
H000338,1966,42003.0
H000338,1967,42003.0
H000338,1968,42003.0
H000338,1969.0,42003.0
H000338,1976,11001.0
H000338,1977,11001.0
H000338,1978,11001.0
H000338,1979,11001.0
H000338,1980,11001.0
H000338,1981,11001.0
H000338,1982,11001.0
H000338,1983,11001.0
H000338,1984,11001.0
H000338,1985,11001.0
H000338,1986,11001.0
H000338,1987,11001.0
H000338,1988,11001.0
H000338,1989,11001.0
H000338,1990,11001.0
H000338,1991,11001.0
H000338,1992,11001.0
H000338,1993,11001.0
H000338,1994,11001.0
H000338,1995,11001.0
H000338,1996,11001.0
H000338,1997,11001.0
H000338,1998,11001.0
H000338,1999,11001.0
H000338,2000,11001.0
H000338,2001,11001.0
H000338,2002,11001.0
H000338,2003,11001.0
H000338,2004,11001.0
H000338,2005,11001.0
H000338,2006,11001.0
H000338,2007,11001.0
H000338,2008,11001.0
H000338,2009,11001.0
H000338,2010,11001.0
H000338,2011,11001.0
H000338,2012,11001.0
H000338,2013,11001.0
H000338,2014,11001.0
H000338,2015,11001.0
H000338,2016,11001.0
H000338,2017,11001.0
H000338,2018,11001.0
H000338,2019,49035.0
H000338,2019.0,11001.0
H000338,2020,49035.0
H000338,2021,49035.0
H000338,2022.0,49035.0
H001056,1978,6037.0
H001056,1979,6037.0
H001056,1980,6037.0
H001056,1981,6037.0
H001056,1982,6037.0
H001056,1983,6037.0
H001056,1984,6037.0
H001056,1985,6037.0
H001056,1986,6037.0
H001056,1987,6037.0
H001056,1988,6037.0
H001056,1989,6037.0
H001056,1990,6037.0
H001056,1991,6037.0
H001056,1992,6037.0
H001056,1993,6037.0
H001056,1994,6037.0
H001056,1995,6037.0
H001056,1996,53033.0
H001056,1996.0,6037.0
H001056,1997,53033.0
H001056,1998.0,53033.0
H001056,2003,53033.0
H001056,2004.0,53033.0
H001056,2007,53067.0
H001056,2008,53067.0
H001056,2009,53067.0
H001056,2010.0,53067.0
H001056,2011,11001.0
H001056,2012,11001.0
H001056,2013,11001.0
H001056,2014,11001.0
H001056,2015,11001.0
H001056,2016,11001.0
H001056,2017,11001.0
H001056,2018,11001.0
H001056,2019,11001.0
H001056,2020,11001.0
H001056,2021,11001.0
H001056,2022,11001.0
H001056,2023.0,11001.0
H001067,1971,51620.0
H001067,1972,51620.0
H001067,1973,51620.0
H001067,1974,51620.0
H001067,1975,51620.0
H001067,1976,51620.0
H001067,1977,51620.0
H001067,1978,51620.0
H001067,1979,51620.0
H001067,1980,51620.0
H001067,1981,51620.0
H001067,1982,51620.0
H001067,1983,51620.0
H001067,1984,51620.0
H001067,1985,51620.0
H001067,1986,51620.0
H001067,1987,51620.0
H001067,1988,51620.0
H001067,1989,51620.0
H001067,1990,37119.0
H001067,1990.0,51620.0
H001067,1991,37119.0
H001067,1992,37119.0
H001067,1993,37119.0
H001067,1994,37119.0
H001067,1995,37119.0
H001067,1996.0,37119.0
H001076,1958,25025.0
H001076,1959,25025.0
H001076,1960,25025.0
H001076,1961,25025.0
H001076,1962,25025.0
H001076,1963,25025.0
H001076,1964,25025.0
H001076,1965,25025.0
H001076,1966,25025.0
H001076,1967,25025.0
H001076,1968,25025.0
H001076,1969,25025.0
H001076,1970,25025.0
H001076,1971,25025.0
H001076,1972,25025.0
H001076,1973,25025.0
H001076,1974,25025.0
H001076,1975,25025.0
H001076,1976,25025.0
H001076,1977,25025.0
H001076,1978,25025.0
H001076,1979,25025.0
H001076,1980,25025.0
H001076,1981,25025.0
H001076,1982,25025.0
H001076,1983,25025.0
H001076,1984,25025.0
H001076,1985.0,25025.0
I000026,1951,53033.0
I000026,1952,53033.0
I000026,1953,53033.0
I000026,1954,53033.0
I000026,1955,53033.0
I000026,1956,53033.0
I000026,1957,53033.0
I000026,1958,53033.0
I000026,1959,53033.0
I000026,1960,53033.0
I000026,1961,53033.0
I000026,1962,53033.0
I000026,1963,53033.0
I000026,1964,53033.0
I000026,1965,53033.0
I000026,1966,53033.0
I000026,1967,53033.0
I000026,1968,53033.0
I000026,1969,6085.0
I000026,1969.0,53033.0
I000026,1970,6085.0
I000026,1971,6085.0
I000026,1972,41047.0
I000026,1972.0,6085.0
I000026,1973,41047.0
I000026,1974,41047.0
I000026,1975,41047.0
I000026,1976,53077.0
I000026,1976.0,41047.0
I000026,1977,53077.0
I000026,1978,53077.0
I000026,1979,53077.0
I000026,1980,53077.0
I000026,1981,53077.0
I000026,1982,53077.0
I000026,1983,53077.0
I000026,1984.0,53077.0
I000026,1988,53067.0
I000026,1989,53067.0
I000026,1990,53067.0
I000026,1991,53067.0
I000026,1992.0,53067.0
I000026,1993,11001.0
I000026,1994,11001.0
I000026,1995.0,11001.0
I000026,1999,11001.0
I000026,2000,11001.0
I000026,2001,11001.0
I000026,2002,11001.0
I000026,2003,11001.0
I000026,2004,11001.0
I000026,2005,11001.0
I000026,2006,11001.0
I000026,2007,11001.0
I000026,2008,11001.0
I000026,2009,11001.0
I000026,2010,11001.0
I000026,2011,11001.0
I000026,2012.0,11001.0
J000126,1935,48309.0
J000126,1936,48309.0
J000126,1937,48309.0
J000126,1938,48309.0
J000126,1939,48309.0
J000126,1940,48309.0
J000126,1941,48309.0
J000126,1942,48309.0
J000126,1943,48309.0
J000126,1944,48309.0
J000126,1945,48309.0
J000126,1946,48309.0
J000126,1947,48309.0
J000126,1948,48309.0
J000126,1949,48309.0
J000126,1950,48309.0
J000126,1951,48309.0
J000126,1952,18141.0
J000126,1952.0,48309.0
J000126,1953,18141.0
J000126,1954,18141.0
J000126,1955,48439.0
J000126,1955.0,18141.0
J000126,1956,48439.0
J000126,1957,48439.0
J000126,1958,48439.0
J000126,1959,48439.0
J000126,1960,48439.0
J000126,1961,48439.0
J000126,1962,48439.0
J000126,1963,48439.0
J000126,1964,48439.0
J000126,1965,48439.0
J000126,1966,48439.0
J000126,1967.0,48439.0
J000126,1977,48113.0
J000126,1978,48113.0
J000126,1979,48113.0
J000126,1980,48113.0
J000126,1981.0,48113.0
J000307,1981,26125.0
J000307,1982,26125.0
J000307,1983,26125.0
J000307,1984,26125.0
J000307,1985,26125.0
J000307,1986,26125.0
J000307,1987,26125.0
J000307,1988,26125.0
J000307,1989,26125.0
J000307,1990,26125.0
J000307,1991,26125.0
J000307,1992,26125.0
J000307,1993,26125.0
J000307,1994,26125.0
J000307,1995,26125.0
J000307,1996,26125.0
J000307,1997,26125.0
J000307,1998,26125.0
J000307,1999,36071.0
J000307,1999.0,26125.0
J000307,2000,36071.0
J000307,2001,36071.0
J000307,2002,36071.0
J000307,2003,36071.0
J000307,2004.0,36071.0
J000307,2012,42027.0
J000307,2013,42027.0
J000307,2014,26161.0
J000307,2014.0,42027.0
J000307,2015.0,26161.0
K000008,1937,42079.0
K000008,1938,42079.0
K000008,1939,42079.0
K000008,1940,42079.0
K000008,1941,42079.0
K000008,1942,42079.0
K000008,1943,42079.0
K000008,1944,42079.0
K000008,1945,42079.0
K000008,1946,42079.0
K000008,1947,42079.0
K000008,1948,42079.0
K000008,1949,42079.0
K000008,1950,42079.0
K000008,1951,42079.0
K000008,1952,42079.0
K000008,1953,42079.0
K000008,1954,11001.0
K000008,1954.0,42079.0
K000008,1955,11001.0
K000008,1956,11001.0
K000008,1957,42101.0
K000008,1957.0,11001.0
K000008,1958,42101.0
K000008,1959,42101.0
K000008,1960,42101.0
K000008,1961,42041.0
K000008,1961.0,42101.0
K000008,1962,42041.0
K000008,1963,42041.0
K000008,1964,42041.0
K000008,1965.0,42041.0
K000172,1929,26049.0
K000172,1930,26049.0
K000172,1931,26049.0
K000172,1932,26049.0
K000172,1933,26049.0
K000172,1934,26049.0
K000172,1935,26049.0
K000172,1936,26049.0
K000172,1937,26049.0
K000172,1938,26049.0
K000172,1939,26049.0
K000172,1940,26049.0
K000172,1941,26049.0
K000172,1942,26049.0
K000172,1943,26049.0
K000172,1944,26049.0
K000172,1945,26049.0
K000172,1946,26049.0
K000172,1947,26163.0
K000172,1947.0,26049.0
K000172,1948,26163.0
K000172,1949,26163.0
K000172,1950,26163.0
K000172,1951,26163.0
K000172,1952,26163.0
K000172,1953,26163.0
K000172,1954,26163.0
K000172,1955.0,26163.0
K000172,1959,26161.0
K000172,1960,26161.0
K000172,1961.0,26161.0
K000220,1955,48041.0
K000220,1956,48041.0
K000220,1957,48041.0
K000220,1958,48041.0
K000220,1959,48041.0
K000220,1960,48041.0
K000220,1961,48041.0
K000220,1962,48041.0
K000220,1963,48041.0
K000220,1964,48041.0
K000220,1965,48041.0
K000220,1966,48041.0
K000220,1967,48041.0
K000220,1968,48041.0
K000220,1969,48041.0
K000220,1970,48041.0
K000220,1971,48041.0
K000220,1972,48041.0
K000220,1973,26065.0
K000220,1973.0,48041.0
K000220,1974,13059.0
K000220,1974.0,26065.0
K000220,1975,13059.0
K000220,1976,13059.0
K000220,1977,13059.0
K000220,1978.0,13059.0
K000394,1982,25025.0
K000394,1983,25025.0
K000394,1984,25025.0
K000394,1985,25025.0
K000394,1986,25025.0
K000394,1987,25025.0
K000394,1988,25025.0
K000394,1989,25025.0
K000394,1990,25025.0
K000394,1991,25025.0
K000394,1992,25025.0
K000394,1993,25025.0
K000394,1994,25025.0
K000394,1995,25025.0
K000394,1996,25025.0
K000394,1997,25025.0
K000394,1998,25025.0
K000394,1999,25025.0
K000394,2000,6027.0
K000394,2000.0,25025.0
K000394,2001,6027.0
K000394,2002,17031.0
K000394,2002.0,6027.0
K000394,2003,17031.0
K000394,2004.0,17031.0
L000557,1948,9110.0
L000557,1949,9110.0
L000557,1950,9110.0
L000557,1951,9110.0
L000557,1952,9110.0
L000557,1953,9110.0
L000557,1954,9110.0
L000557,1955,9110.0
L000557,1956,9110.0
L000557,1957,9110.0
L000557,1958,9110.0
L000557,1959,9110.0
L000557,1960,9110.0
L000557,1961,9110.0
L000557,1962,9110.0
L000557,1963,9110.0
L000557,1964,9110.0
L000557,1965,9110.0
L000557,1966,9110.0
L000557,1967,9110.0
L000557,1968,9110.0
L000557,1969,9110.0
L000557,1970,9110.0
L000557,1971.0,9110.0
L000557,1977,9110.0
L000557,1978,9110.0
L000557,1979,9110.0
L000557,1980,9110.0
L000557,1981,9110.0
L000557,1982,9110.0
L000557,1983.0,9110.0
L000579,1941,36061.0
L000579,1942,36061.0
L000579,1943,36061.0
L000579,1944,36061.0
L000579,1945,36061.0
L000579,1946,36061.0
L000579,1947,36061.0
L000579,1948,36061.0
L000579,1949,36061.0
L000579,1950,36061.0
L000579,1951,36061.0
L000579,1952,36061.0
L000579,1953,36061.0
L000579,1954,36061.0
L000579,1955,36061.0
L000579,1956,36061.0
L000579,1957,36061.0
L000579,1958,36061.0
L000579,1959,36061.0
L000579,1960,36061.0
L000579,1961,36061.0
L000579,1962,39049.0
L000579,1962.0,36061.0
L000579,1963,39049.0
L000579,1964,39049.0
L000579,1965,39049.0
L000579,1966,39049.0
L000579,1967.0,39049.0
L000579,1969,6037.0
L000579,1970,6037.0
L000579,1971,6037.0
L000579,1972,6037.0
L000579,1973,6037.0
L000579,1974,6037.0
L000579,1975,6037.0
L000579,1976,6037.0
L000579,1977,6037.0
L000579,1978,6037.0
L000579,1979,6037.0
L000579,1980,6037.0
L000579,1981,6037.0
L000579,1982,6037.0
L000579,1983,6037.0
L000579,1984,6037.0
L000579,1985,6037.0
L000579,1986,6037.0
L000579,1987,6037.0
L000579,1988,6037.0
L000579,1989,6037.0
L000579,1990,6037.0
L000579,1991,6037.0
L000579,1992,6037.0
L000579,1993,6037.0
L000579,1994,6037.0
L000579,1995,6037.0
L000579,1996,6037.0
L000579,1997,6037.0
L000579,1998.0,6037.0
L000579,2013,11001.0
L000579,2014,11001.0
L000579,2015,11001.0
L000579,2016,11001.0
L000579,2017,11001.0
L000579,2018,11001.0
L000579,2019,11001.0
L000579,2020,11001.0
L000579,2021,11001.0
L000579,2022.0,11001.0
M000404,1936,17031.0
M000404,1937,17031.0
M000404,1938,17031.0
M000404,1939,17031.0
M000404,1940,17031.0
M000404,1941,17031.0
M000404,1942,17031.0
M000404,1943,17031.0
M000404,1944,17031.0
M000404,1945,17031.0
M000404,1946,17031.0
M000404,1947,17031.0
M000404,1948,17031.0
M000404,1949,17031.0
M000404,1950,17031.0
M000404,1951,17031.0
M000404,1952,17031.0
M000404,1953,17031.0
M000404,1954,17031.0
M000404,1955,17031.0
M000404,1956,17031.0
M000404,1957,17031.0
M000404,1958,17031.0
M000404,1959,17031.0
M000404,1960,17031.0
M000404,1961,17031.0
M000404,1962,17031.0
M000404,1963.0,17031.0
M000404,1964,17019.0
M000404,1965,17019.0
M000404,1966,53033.0
M000404,1966.0,17019.0
M000404,1967,53033.0
M000404,1968.0,53033.0
M000404,1970,53033.0
M000404,1971,53067.0
M000404,1971,53033.0
M000404,1972.0,53067.0
M000404,1972,53033.0
M000404,1973,53033.0
M000404,1974,53033.0
M000404,1975,53033.0
M000404,1976,53033.0
M000404,1977,53033.0
M000404,1978,53033.0
M000404,1979,53033.0
M000404,1980,53033.0
M000404,1981,53033.0
M000404,1982,53033.0
M000404,1983.0,53033.0
M000404,1989,11001.0
M000404,1990,11001.0
M000404,1991,11001.0
M000404,1992,11001.0
M000404,1993,11001.0
M000404,1994,11001.0
M000404,1995,11001.0
M000404,1996,11001.0
M000404,1997,11001.0
M000404,1998,11001.0
M000404,1999,11001.0
M000404,2000,11001.0
M000404,2001,11001.0
M000404,2002,11001.0
M000404,2003,11001.0
M000404,2004,11001.0
M000404,2005,11001.0
M000404,2006,11001.0
M000404,2007,11001.0
M000404,2008,11001.0
M000404,2009,11001.0
M000404,2010,11001.0
M000404,2011,11001.0
M000404,2012,11001.0
M000404,2013,11001.0
M000404,2014,11001.0
M000404,2015,11001.0
M000404,2016,11001.0
M000404,2017.0,11001.0
M000523,1955,13121.0
M000523,1956,13121.0
M000523,1957,13121.0
M000523,1958,13121.0
M000523,1959,13121.0
M000523,1960,13121.0
M000523,1961,13121.0
M000523,1962,13121.0
M000523,1963,13121.0
M000523,1964,13121.0
M000523,1965,13121.0
M000523,1966,13121.0
M000523,1967,13121.0
M000523,1968,13121.0
M000523,1969,13121.0
M000523,1970,13121.0
M000523,1971,13121.0
M000523,1972,13121.0
M000523,1973,13121.0
M000523,1974.0,13121.0
M000523,1978,25017.0
M000523,1979,25017.0
M000523,1980,25017.0
M000523,1981,25017.0
M000523,1982,25017.0
M000523,1983,25017.0
M000523,1984,13121.0
M000523,1984.0,25017.0
M000523,1985,13121.0
M000523,1986,13121.0
M000523,1987,13121.0
M000523,1988.0,13121.0
M001137,1953,36061.0
M001137,1954,36061.0
M001137,1955,36061.0
M001137,1956,36061.0
M001137,1957,36061.0
M001137,1958,36061.0
M001137,1959,36061.0
M001137,1960,36061.0
M001137,1961,36061.0
M001137,1962,36061.0
M001137,1963,36061.0
M001137,1964,36061.0
M001137,1965,36061.0
M001137,1966,36061.0
M001137,1967,36061.0
M001137,1968,36061.0
M001137,1969,36061.0
M001137,1970,36061.0
M001137,1971,36059.0
M001137,1971.0,36061.0
M001137,1972,36059.0
M001137,1973,36059.0
M001137,1974,36059.0
M001137,1975,11001.0
M001137,1975.0,36059.0
M001137,1976,11001.0
M001137,1977,11001.0
M001137,1978,36061.0
M001137,1978.0,11001.0
M001137,1979,36061.0
M001137,1980,36061.0
M001137,1981,36061.0
M001137,1982,36061.0
M001137,1983.0,36061.0
M001137,1984,36061.0
M001137,1985,36061.0
M001137,1986,36061.0
M001137,1987,36061.0
M001137,1988,36061.0
M001137,1989,36061.0
M001137,1990,36061.0
M001137,1991,36061.0
M001137,1992,36061.0
M001137,1993,36061.0
M001137,1994,36061.0
M001137,1995,36061.0
M001137,1996,36061.0
M001137,1997,36061.0
M001137,1998.0,36061.0
M001138,1944,17201.0
M001138,1945,17201.0
M001138,1946,17201.0
M001138,1947,17201.0
M001138,1948,17201.0
M001138,1949,17201.0
M001138,1950,17201.0
M001138,1951,17201.0
M001138,1952,17201.0
M001138,1953,17201.0
M001138,1954,17201.0
M001138,1955,17201.0
M001138,1956,17201.0
M001138,1957,17201.0
M001138,1958,17201.0
M001138,1959,17201.0
M001138,1960,17201.0
M001138,1961,17201.0
M001138,1962,11001.0
